#,6
##,1
##xml,1
#__jshopping_categories,1
#__jshopping_products,1
#__virtuemart_products_,1
#ecto,1
#hibernate,2
#local,1
#os,1
#spring,11
mypeople_dataversion2,6
mypersonalsupport_reporting,8
mypgdb,3
myplace,2
myproj,3
myproject,34
myremotedatabase,7
mysch,4
myschema,5
myserver,9
mysmsreport,1
myspecialsqlserver,1
mysql,10
mysqldb,3
mystore,2
mysystem,1
mytable,18
mytestdata,1
mytestdb,8
mytestreport,2
mytsqldb,1
n,4
nagisofflinedb,1
name,12
namebay,1
naming_db,2
nandosdw,1
nangdoinhanhganmoi,1
naoli,8
nap,1
nasrweb,1
natality,1
national_mdb_26,4
nav2009,6
nav_live,9
navision,22
navision4,96
navisionmeta,1
navqueriesdb,1
nb,6
ncaaf,12
nch,9
nclgs,6
ndcstats,1
ndf_061,8
ndm_sage200,1
ndw3nfdb,4
nedb,1
neef_entry,10
neptune,6
net,1
net2events,10
net7,1
netlication,3
netperfmon,1
networks,1
new,3
new_database,2
new_db,2
new_ees,12
new_judgment_system,15
newbusiness,1
newcitycollection,5
newdb,25
newfishtrackerprofessional,1
newfp,1
newgroup,1
newimport_db,6
newpos,1
newprd_live,1
news,5
newscom,2
newsdatabase,1
newsemakpi,5
newsn,1
newsys,2
newtestdb,8
newton,3
nextcare,8
nextgen,1
nfconnect,1
nfcudw,6
nfpdw,1
ng,4
ngc_bj_dev,6
ngprod,9
ngtest,4
nhba_a,1
nhisdb,2
niccolo,1
nicherms_live,2
nielsen,1
nih_exporter,1
niitess,4
nimbus,15
nimet,1
nimetdata,1
nisnav,7
nls,19
nm1,4
nmbrs,6
nml_sidney,5
nmp_mscrm,5
no,2
noc_ao,14
nomencladores,1
non_indexed_fields,1
nonstandardcollation,2
nop_pr,53
noriba,3
northwind,105
northwind2,1
northwnd,5
norton,2
not,1
notableanswers,1
notenode,7
notesdata,1
notmytempdatabase,1
novadb,6
novelty,1
novoclic,2
npdb,1
nq,1
nq_mexico,1
nql_rawdata,2
ns1,2
ns2,2
nsb,1
nsdata,6
nsgwsainline,2
nsprograms,8
nsr,3
ntier_57539,14
ntier_70751,39
ntier_harh,14
ntier_master,9
ntnote,2
nucor_historical_data,2
null,4
null_limits,1
number_of,1
numero4,1
nup_mscrm,24
nus12345,1
nutritionclinicdatabase,1
nw_src,19
nwa,3
nwbakers,9
nxt_us,33
nynyl,2
nysus_sequence_mes,1
o,7
oasis,2
ob,1
obase,1
obe,1
objdump,1
object_id,2
objectdata1,1
objectives,1
objword,1
observerdb,1
obxkites,1
oc,2
oceano,1
od2,1
od_teste,1
oda,1
odbc,1
odeamaindatabase,1
ods,44
ods_10_ds1,2
ods_bi_r,3
ods_ccl,13
ods_hrp,1
ods_isrc,1
ods_production,1
ods_raw,8
odsdb,1
odslifeasia,1
odw,34
odw_dev,1
oe,1
oem_crm_mscrm,4
of,1
officesystem,7
oficios_dev2,3
ofix,1
ofm1,1
oforder,2
ohb,5
oi_oaf_archive_20210218_20210222,1
oklahoma_pvd_wildlifelaw,2
olap_db,1
olbret_copy,3
old,8
old_database,20
old_database_demo,3
old_db,2
oldbackup,3
oldblog,2
olddb,33
oldexpress,1
oldtables,1
omadareporting,2
ominitire,1
omitted,2
omnibus,14
oms,2
omsbb,2
omstocks,3
on,7
onaccount,1
onbase,19
onbaseworking,2
ondemand,2
one,2
onec_988,4
onedb,1
onesource,1
onewindowprd,1
online,9
onlineapplications,2
onlinelegal_dev1,1
onlineqnres,4
onlinetools,2
onlineusers,1
onlineusers2,1
onpremisesserver,1
onsitev3,1
onsitev4,1
onyx_kaplan,1
op,1
opalrad,14
opc,12
opds,5
openacc,6
opendb,2
openview,7
operation,2
operationreport,1
operations,15
operationsmanager,2
operationstablesdb,6
opg,4
opi,1
opm,2
opr,3
ops,3
ops_archive,3
opsodsadm,3
opssoaadm,10
opt_resposne_xml,1
optima_test_results,1
optionsdw,1
opub,1
opus2,3
or,21
or_jtu_2530,1
oracle,5
orange,1
orbisbilling,11
orbisrates,5
orcamentos,23
orchard_festivaltv,1
orchard_mytenant,1
order,2
orderdetail,1
orders,7
orderscans,3
ordersnew,1
ordform,1
oregon2,4
org,102
organisation,7
organizationvideo,1
originaldb,8
origindb,1
orion,12
osddb,1
osrall,1
osrfilexfer,1
other_db,14
otherdatabase,13
otherdb,32
otherserver,1
otherthing,7
othing,1
otis,4
otop,6
otrs,5
our_organization,1
ourappdb,2
ourdatabase,1
ourdatabases,2
ourdb,8
outbound,8
output,3
outreach25,5
outreachbusinessintelligence,1
ow,1
ownership,14
ownershipchaining,1
p,18
p005_mmat,1
p01,1
p1,3
p11d,1
p2014,1
p21,60
p2p,5
p6_grassleycommitteeinc_20150223,1
p_analysis,3
p_photodb,4
pa,2
pa_denial_letters,1
pa_e_customer,5
pa_e_instruments,2
pa_test_app,1
package,10
pact_oems,2
pacware,4
pad,1
pad_dev,1
paf,1
pagamenti,1
pagerank,3
pages,1
paie,1
painelcontrole,1
pak,10
panacredit,6
pandimandata2002,4
pani_test,2
panth01,1
paramount,12
parcs_db,1
parent,1
parent_id_akun,1
parentid,1
parentitem,1
park,3
park_db,1
parkingdb,1
parthenon,3
partial_newvedja,1
participantdetails,1
partnerportal,16
parts,20
pastic_com,1
patch_stats,1
patdataset,1
path,3
patient,2
patient_data,3
patient_kval,1
patients,3
patron,1
pawnsafedbce,2
paydatabase,5
payment,1
paymententity,1
paymentgateway_2006,1
payments_dw,5
paypal_staging,6
payroll,20
paytime,1
pb,71
pbjobdb,1
pbmsys,3
pbs,4
pc0517,5
pca,1
pcap,1
pcmi_warranty_custom_twsi,4
pcodb,3
pcs_shipping,1
pcschool,16
pctransdb,8
pcunittest,15
pcvrt,3
pcxp_proassur_preprod,1
pd_sql_db,1
pdata,8
pdb_master_ert,1
pddmn_access,15
pdi,1
pdi_warehouse_2049_01,6
pdi_warehouse_952_01,12
pdicompany_2049_01,8
pdox,19
pdp,2
pdp_ttp,7
pdpdatamart,1
pds_sync_cm,19
pdsupport,1
pdx_sap_user,42
pea,2
pebi_warehouse,19
peccs,5
pecv4,1
peel_icem,3
pegasys,8
peistock,1
pen,1
peopledb,4
peppermint_data,4
perg,1
pergamarc,2
periods_year_re,1
permplus,13
perseus,1
persisted,1
person,1
personaldata,1
personaldetails,1
personalmoneytrackerdb,7
persondb,1
personel,2
personnel,11
persontest,1
petl,1
pfeds,6
pftracking,23
pg_database_name,1
pgadcp,1
pgc,1
pgf_external,6
pgf_master,5
pharos,8
phd,2
phdreports,9
phil_ic1,1
philadelphia,1
philipsmaterials,1
phocas_tg,16
phone,1
phone_book,1
phonelist,3
phoner,1
phonexone,3
photos,1
php,1
physicals,4
physician,2
pi_consolidation,6
pia,7
piart,5
piattosteakhouse,3
picklist,10
pidilite_feedback_app_dev_latest,8
pigeon,6
pimidq,1
pimstabl,1
pipe2pipe,18
pipedb,12
pipishop,1
pis,1
piscys,1
piston_tol_prod_db,1
pit,4
pivcrm_prod_online_ed,1
pivottable,1
pizzahibernate,1
pkt,39
pl,2
pl2,2
placeholder,8
places6,2
plan_vuelo,1
planfinder,2
planreport_qnxt_la,31
plansanoka,6
plant1,1
plant2,1
plantdata,1
plat,3
platform,1
platformnew,2
platinum,1
play,4
playground,2
playlists,2
plc_db,4
plclogging,1
pldtcustomercare,12
plex,1
plshared,7
ply_fv_prd,4
ply_wellez_prd,14
pm,1
pm_app,20
pmdb_arc,1
pmdb_dev,1
pmecentral,3
pmis,12
pms,8
pms_backup,3
pmw,9
pn,5
pncregdb,3
poc,3
pocketlife,1
pod,22
poi2version7,1
pointsebagothisticketcomdb,1
pojo,1
pol,1
policy_tracking,1
polygrab,1
popprod,1
portal,9
porte_maillot_sa,2
portfolio,6
portfolioanalytics,8
portfoliocoredata,2
portfolioproject,9
portmultimax,3
ports,5
portugaltrailscore_db,2
pos,5
pos_report,10
posdatabase,1
posdb,4
posimorders,6
positivepay,1
posserver,2
possystem,2
post,3
postale,5
postcodeaddresses,1
postcodes,1
postfeeds,1
postgres,4
postgresql,1
postilion_office,5
postlist,2
postmeds,2
posts,1
power,11
powerappplan,1
powerbireports,1
powercampustest,2
powerlink,2
powerpath,2
powerview,13
pp,12
pp_bodata,1
pp_materials,1
pp_planning,1
pp_staging,1
pp_test,6
pplat_kpi,2
ppm,4
pppltd,6
pptest,5
pptmaillistab,1
pptmaillistc,1
ppv8,22
pr,6
prac,1
practice,5
practiceevolve_c1,40
practiceevolve_doc,20
practices,5
prd,1
prd1,1
prd_live,4
prd_stg,3
prd_technowin,1
pre_common_member_archive,1
pre_staging,22
preferencedateetl,1
premfg,1
preprocessor,1
presets,4
pressrelease,2
prglog,3
price,2
price_range,1
prim,3
primary,3
primarydb,1
primelaundry,2
primescxp_db,2
primusgroup,7
priorities,2
prism72,4
prism72ext,17
privesam,1
prjdev_projectwebapp,8
prjprod_projectwebapp,3
prm,2
problem,1
proc_mn,3
process_group_id,1
processcontrol,1
processing,1
proctergamble_analytics,1
prod,72
prod3,1
prod_21c_sitecore_web,6
prod_agency,1
prod_analytic,12
prod_awdb,6
prod_baa,1
prod_ddb,1
prod_edw,4
prod_eimdw_boj_reports,1
prod_workflow_client41,12
prodbarchive,8
proddb,17
proddw,38
prodls,1
prodstat,1
product,60
product_companyprod,4
productdata,9
productdatabase,4
productdb,1
production,180
production_db,1
production_finance,6
productiondb,1
productionforecast,3
productionmanagement,8
productions,1
productline,2
productorders,1
productorderu,1
products,10
products2,2
producttestdata,1
producttesting,1
producttype,1
profiledb,1
profiles,1
profitmaster,35
profitrecoverypartnersllc_mscrm,7
profmed,1
proforma,10
progennet_dev,1
program,1
program003,1
program_2,1
programmer,1
programmi,22
progroupmembership,1
proiect,1
proizvodnja,1
proj,1
project,62
project2,1
project_id,1
project_mongoose,1
project_tr_tp_com_test,1
projectmanage,1
projectmanagement,6
projects,15
projects_jit,2
projecttracker,1
projecttracking,10
projectuser,1
projectwebapp,26
projectxxx,1
prokoncrm_mscrm,6
proliv_min,2
promo,1
promonesite,1
promotiontracker,5
proof,1
proofofconcept,1
properties,1
property,2
prorole,1
prospects,1
prosql05,1
prosys,1
protegegx,7
protegegxevents,4
proteus_8_2,1
prototype,2
province,3
prt,10
pru,1
prueba,1
ps01,7
ps_dev,1
ps_prod,4
ps_slk,25
ps_userdata,2
ps_vendorportal,3
ps_website,2
psa,11
psap,1
psationmis,1
psd,1
psd1346,1
psd2394,1
psdesk,1
psi_db_8amsnapshot,11
psit,1
psmado,8
psman,3
psp,19
psrtmscada,1
pst,3
psv_stg,1
psvengine,10
pt99991_result,1
ptcdbtracker,15
ptdb,2
ptw,5
pub,3
pub_car,3
public,4
publication_data_management,2
publicdb,3
publicregion,10
publishedreporting,1
pubs,4
pugraider,1
punting,4
purchaseorder,1
purchasing,2
pv,2
pvbc,1
pw_contractors,4
pw_engevix_eco,9
pwc_2017,1
pwc_2017q2,1
pwdx,1
pwi_new,2
pwsetl,33
pwswms,2
pxyz_database,1
q,17
q00edh_db001,3
q00hms_db001,3
qaapr2006,3
qad_repl,8
qadata,1
qadmain,8
qai,30
qb_updat,1
qbdatabase,8
qfiniti_platform,6
qflow,5
qgtaa,4
qlfdat,29
qlikdatawarehouse,30
qlsdat,8
qlx_dq_scrcrd,1
qmgmt,1
qmsfl,2
qnfarm,6
qpulseauditlog,3
qrm_pulsar,7
qrmprod,14
qry,1
qrys,1
qtdb,2
qtra410,1
qtrax4619410,1
qualitycontrol,4
qualityengineeringdb,1
qualityforecasting,8
qualitytracking,42
quandl,1
queries,6
query3,2
queryinterface,1
questions,5
queuetest,2
quikfix,4
quizgame,1
quotebase,5
quotestemple,4
r,11
r2op,1
radio,3
radiotherapy,3
radqa,16
rahul,1
rajdb_live,1
raktarkeszletentity,1
ralnhvtst,26
ramazan_test,2
rambolldw,11
ramework,1
rampapple,9
rampdb,1
randomdb,1
rankings,1
ranlib,1
rapha,3
rapids,1
raptor,1
rat2,1
rating_sandbox_dev,2
raw,38
raw_datavault,1
raw_uk,5
rawdata,17
rawservicenow,2
rbcbemd,13
rbgdc0p2,10
rbmdatabase,1
rbt,1
rcetestwaremfrlog,1
rcmdynamic,13
rcmstatic,12
rd,40
rd_geocode,15
rda,5
rdca,1
rdi_system,1
rdms_dev,1
rdv,2
rdwh,1
re7,23
readdb,3
realforms,6
realpage_uds,6
realtime,1
realtimevending,16
rec_serv,1
recommendtest,1
recon2018,2
recon_e,5
record_key,1
recorddb,1
recorddetails,1
recordlinkage,6
recrm_merged,2
recruiter,1
recruitingdb,2
red,49
rednadba,1
ref,4
reference,42
referenceddb,1
referencetables,3
reg,3
regexp,1
regi,2
regional_oi,1
register,10
registerapp,10
registration,1
registry_malta_recovered,1
registrycopy,1
regkioskdb,1
regulator,3
rejected,1
relaytanks,2
release,3
reliabilitydata,9
relldw,3
reloj,2
rem,13
rem1,1
remitchangecontrol,1
remote,1
remote_database,2
remote_db,12
remote_db_name,1
remotedatabase,3
remotedb,27
remotedbname,1
remoteserver,4
remoteservername,1
remotolocal,1
renalplus,1
rent,10
rentacar,8
rentalease,1
rentalworks,4
reo,13
repartition,7
repdev,4
repit,77
replicacads,12
replicacionsigob,1
replicacrmdb,1
replicated_database,2
replicatedvs3,1
replicationlayer,4
replmonitor,1
report,11
report2011,3
report_sharepoint_site,1
reportdb,15
reporter,5
reporting,72
reporting2,1
reporting_db,1
reporting_db_hre,4
reporting_db_spkpi,2
reporting_ods,1
reporting_oms,9
reporting_operations,1
reporting_system,1
reporting_warehouse,12
reports,32
reportserver,166
reportservertempdb,12
repositorycosd,1
repoting,1
representatives,1
repserv,4
req,7
request,1
requestdb,1
reservation,19
reservationhasworkingplace,2
reservations_live,2
residazemaster,4
residual_stage,1
resnet_mysql,14
resolveconfig,1
resource,1
resources,23
response,1
restaurant,1
restaurant_time,1
restaurantdatabase,2
restaurants,2
restoredb,3
restoreddb,3
restrictedaccess,4
result,1
results,1
resumestore,5
retail,3
retaildb,1
retailsoft,1
revenueanalytics,2
rewards_snapshot_2471,6
rezidor_5,5
reznvod01,7
reznvwb01,2
rezp8od01,2
rf_bio,4
rf_world,1
rfd,3
rfd_new,2
rfdc,2
rfdc_2015,1
rfdc_archive,1
rfttest,1
rhehdv,4
rhn_process_sciences,1
ridtl,1
rioods,9
rioreport,2
rissxplr,1
riteqdb,3
ritualdb,1
rkyv_mdw,1
rl_ship,7
rlcconvertor,1
rlhistory,30
rm_archiv,1
rme,3
rmis,2
rms,26
rms2015,1
rmsg,1
roadroutingdatabase,6
robbinsuatlatest,14
robi_1,3
robi_contest,1
robotics_optics_mechuat,42
robotics_optics_uat,9
rockefeller_applicationdb,3
rockefeller_securitydb,3
rohangame,1
rohanstat,1
role,1
rolecall,4
roles,3
rollupreports,1
room,1
roomsignup,4
root,1
rops,1
rows,1
rp,3
rp_irp,2
rp_v1data,2
rps,1
rpstage,4
rptchange,2
rptdata_monthly,8
rpto,1
rptsys,3
rrhh,4
rs,5
rsbi,1
rsbizware,6
rsn_core,22
rstudio,1
rsvp,1
rswh,2
rt2dbsql_review,1
rt_ipoikaz_ods,1
rtam,10
rtg,6
rtidatastore,24
rtime_logs,2
rtopv4history,1
rtuspray,18
ru,1
rud,1
rueschlink,7
run_data,1
rune_master,1
runtime,55
rusguarddb,1
russoundgeneral,6
rx_billing,11
rxdatabase,2
rxdb,1
rxmon,8
rykoplus,1
rz37883_sqlserver,1
s,14
s062f7ar,4
s1,2
s1002,1
s103ec55,5
s10f8dcp,1
s10m10,14
s15guest59,1
s2,3
s2002,1
s2151bdw,3
s216f06v,4
s60017,1
s_db,13
sa,3
sa_membership,2
sa_sew,1
sab,31
sadev,3
saexmark,8
safestore,1
sagecrm,3
sagel50_46772,9
sagenda_x1,1
sagestaging,1
saiv,1
sakila,4
salarydetails,1
saleit_db_danone,1
sales,56
sales3,1
sales_dtm_pbi,2
sales_import,3
sales_lead,2
salesdata,1
salesdatademo,1
salesdbsnapshot,4
salesdm,3
salesdm2,3
salesdwh,6
salesforce,14
salesitem,1
saleslogix,3
saleslogix_dev,3
saleslogix_production,48
salesmanoffice2,1
salestrainingdw,4
salestrainingstage,4
salto_space,1
sam,4
sambadata2,1
same_database_name,1
sami_main,11
sample,7
sample1,1
sample_data,1
sample_db1,1
sampledata,1
sampledb,5
sampleretail,1
samplesystem,1
san,1
sandbox,37
sandbox1,1
sandbox2,1
sandbox_db,1
sandboxmr,12
sandboxvinny,2
sanitised,1
sanketsales,17
sanketuniversal,16
sap,21
sap_licensing,14
sap_prod,37
sap_replication,1
sap_riotango,6
sapa_soctemp_v1,14
sapccavenu,1
sapdata,1
saproduct,4
sapurchaseorder,2
sapuv2,1
sarmem,1
sarnia,4
sastempdb,1
sastockdata,2
sastocklevel,3
sat,1
sateon,14
satvrs,18
saveimage,39
savez,1
sb,2
sbaintranet,2
sbm01,4
sbomarmovidro,28
sbr,7
sbs,91
scada,1
scadacustomerhistorical,1
scadata,6
scala,1
scalamx,9
scans,2
scasset_mscrm,3
scd_desti,1
scd_source,11
scdq,4
sch,8
schama1,1
sched,2
schedudb,1
schedule,3
scheduler,1
scheduler_v3,1
scheduling_data,2
scheduling_employee,6
schema,22
schema_example,1
schema_name,14
scheme,1
school,5
schoolerp,1
schools_classes,4
sciohist,1
scirra,28
scity,1
scmd3,2
scmdb,15
scorecard,1
scot_iq,6
scoutserver_data,7
scpl,2
scratch,11
scratchdb,1
screen,1
scs,4
scs_fm,5
scsqlpc,4
sctracking,5
scv_build,6
scyk,1
sd,15
sdcdev,6
sdctuest,8
sde,7
sdetst,1
sdev,1
sdfdemo,2
sdfdw_landing,7
sdi,25
sdidw,1
sditriage,1
sdp,12
sds,1
se2fast,7
sean,1
searchoc,1
season,1
seasondb2,1
sec1_mscrm,1
sec_b,12
sec_e,11
second,4
second_bdd,1
secondary_sales,5
secondarydatabase,1
secondarydb,1
seconddatabase,1
secondlifedatabases,3
sections,3
security,1
securityplatform,30
securityrepository,3
seek,1
seg,1
sekuretime,1
select,17
selectdb,1
selecthr20,4
selection,5
selenium_test_db,1
self,8
sem_db,1
seminars,2
sendarchive_92,5
sender_database,1
sensordb,1
sensu,2
sentilan2,2
sep_versions,1
seperatedb,3
sepidar01,2
ser,1
seredixserver,2
serene5_default_v1,2
serializable,1
serialsdb,7
serv,18
server,49
server01,10
server02,11
server1,16
server103,2
server2,4
server_name,1
server_name_here,1
server_production,1
server_test,1
serverb,1
serverdatabase,2
serverdb,2
serverdbo,1
serverhealth,1
servername,12
serverops,8
serversystemdb,1
service,2
servicemanagement,1
servicemanager,23
serviceparts,2
services,1
servicestation,2
serviceworkorders,6
servlet,1
ses,3
ses_users,1
session4,2
session6,1
settings,2
settings_,1
seuhabob,11
seuhatg2,6
severe_logs,1
sf,2
sfax,14
sfckm,2
sfdc,1
sfdcprod,8
sfonprem,4
sfs_test,1
sfs_test2,1
sg_hours,1
sgdb,20
sgdb1_dat,13
sgmentia_temp,1
sgw,25
sh94,2
shahrdariproject,2
shakespeare_works,1
shared_tables,1
shareddata,9
shareddb,3
sharedservicesdemo,8
shares,1
shattkudlerfinefoods,3
shellplus,8
shinydatabase,1
shipcompanies,10
shipping,3
shipserver,6
shipworks,59
shipworksdefault,1
shiva,4
shop_benelux_2012,1
shop_canada,1
shop_usa,1
shopping,1
si,1
siberia,1
sicaf2,47
sidney,1
siebel,1
siebeldb,8
sigmapatri,7
signal,6
sigweb,40
silver,1
silverdb01,6
silverlake,3
silviowangler,1
simcarddata,1
simpkbl,10
simplehr,1
sinc,1
sinq,7
sip,48
sipassapi,1
sirssoctonlineforms,1
sis,18
sis_test,3
sisinfo,3
sisunittest,1
site,2
sitecore2018,13
sitecore_bibliotheekmb_krantenknipsel,1
sitecore_webforms,1
sitelive,2
sites,1
sitewatch,4
sivsys,5
sixbit,3
sixbit_bt,1
skillmanagement,2
skillsdb_dev,5
sku,5
skull,4
skullbase,8
skyline_data,2
skynet,5
sl_m03kne,2
sl_ntel_db_live,7
slacsis_slm,6
slams_sql,3
slave,1
slice,1
sliitcomdb,1
slsales,1
sm,1
sm70prod,7
sm_live,9
sma,2
smalldatabase,7
smart2uat,20
smartadmin,3
smartcm,13
smartdistributortoy,1
smartfriends,1
smartmeister,1
smartroadmangement,5
smartsearchnewqa,9
smartswype,2
smarttapp,1
smbm_dbpelj,7
smd,3
smf_data,2
smfdata,1
smft,1
smi,7
smileweb_live,4
smp,3
smr_database,1
sms,9
sms_obj,2
smsgps,1
smsphdsss0x0,14
smsserver_1,6
smv,1
sn,5
sn_male_quest_2018,1
snacks,1
snappermusic_winman,23
snapshot,1
snapshotsch,2
snhuleads,1
snipp_receipts,2
snowflake_sample_data,1
sntranet,1
so,1
soadb,1
soarian_clin_prd_1,7
soba_live,2
soccer_analytics,1
soccer_database,1
soccerdata,8
socialdb,1
socialmedia,5
socon,2
soft8exp_client,2
soft8exp_client_web,2
soft8exp_server_44,1
softlanderp,16
softripnettest,18
softwareplanner,1
solar,9
solarwinds,10
solarwindsorion,8
solarwindsorionlog,6
solstein,2
solucioneskuali,5
som5,6
some_database,2
some_db,8
somedatabase,11
somedatabasename,1
somedatabasetest,1
somedb,53
somedb_1,1
somedb_2,1
somename,1
something,1
sone,1
sonic,1
sonora,2
sophos551,5
sos,2
soss,1
sostenuto,5
source,51
source01,5
source_db,7
source_db1,1
source_db_name,3
source_nap,1
sourcedata,6
sourcedatabase,4
sourcedb,24
sourcedwhtemp,1
sourcefeed,20
sourcelinkedserver,1
sources,7
sourceservername,1
sourcesql,2
sourcetempfca,10
sourcetest,11
southw,1
sp_agent_add_job,1
sp_agent_add_jobstep,1
sp_agent_delete_job,1
sp_agent_get_jobstep,1
sp_agent_log_job_history,1
sp_agent_start_job,1
sp_agent_write_sysjobstep_log,1
sp_bi,1
sp_profiledb,1
sp_rpt_svc,1
spabiz_mirror,1
space,13
spacetraxbi,8
spada,14
spada_fis,8
spark,2
sparkcrm_mscrm,35
spatial,1
spatial_test,1
spatialdata,2
spbu142071163,14
spc,2
spec,1
spectrum,10
speeltuin,1
spi,1
spicemeister,6
spiderdb61,1
spidir2,14
spmp,3
spms,1
spms2,7
spo,1
spock,1
sportsbook,1
sportsstore,3
spotfirestaging,2
spotlightsql,7
spotupdate,1
spring,101
springbootprojectdb,4
sps,3
spv,9
sql,31
sql2005_552664_gsow,1
sql2016,16
sql3,9
sql_bms,1
sql_calc_found_rows,1
sql_database,1
sql_db,1
sql_no_cache,1
sql_svr_db,1
sql_testing,1
sqlalchemy,77
sqlazureserver,1
sqldata,21
sqldb,5
sqldb1,3
sqldb3,19
sqldbase,4
sqldim,6
sqlenv,1
sqliot,4
sqllib,1
sqlmonitor,29
sqlpractice,1
sqlqa2,1
sqlrepository,1
sqlsalesbi,11
sqlschema,8
sqlserver,2
sqlserver_3,2
sqlserverdb,2
sqlserverinformation,3
sqltest,1
sqltestdatabase,1
sqluserdb,1
sqlviewspro2eod,32
sqs,4
sr_hotel,1
sra,8
src,1
src_boss_entwicklung,49
src_db,1
srcl_xmltest,1
srdb,1
srdb_sr2_qa,5
srfeeddata_local,1
srm,30
srms_dam,1
sro_vt_account,2
sro_vt_shard,12
srv1,1
srv2,1
srv_b,2
srvr,5
ss_db,14
sshmain,1
ssi,13
ssis_temp,1
ssisdb,145
ssislogs,8
ssle,3
ssmain,5
ssrsreports,1
st,2
sta,1
stackexchange,1
stackoverflow2010,1
staff_manager,2
staffprofilestest,7
staffsurveyquestionnaire_2019,1
stage,30
stagearea,5
stagedb,24
stageelite,8
stageing,25
staging,81
staging_db,4
staging_db_b1,1
staging_hadiths,1
stagingdb,8
stagingplm,3
stagingwarehouse,2
standalonedwh,1
stantecusers,2
stardatabase,2
starschema,2
started,1
startstop,3
stas,2
stat,3
stat_dkb,1
stat_unitdata,3
statconst,1
state,1
statebar,16
statementsdb,5
static_reporting_lorenzo,1
staticdb,1
stationary,1
statistik2,11
statistikinlamningadminskl,1
statistikinlamningdataskl,4
statistix,1
stats,10
status,2
statusdata_dmwkspacedb,4
stbmz_ebankitmonitoring,1
std_app,2
stdr,1
ste,3
stepmirror,28
steps,12
sterlingbuild,11
stf,1
stg,1
stg_ojdt,5
stg_oshods_dw,14
sti,1
stiadmin_ets,3
stingray,1
stma_cm,13
stock,5
stock_database,1
stock_pleiade,2
stockdb,1
stockist,1
stockmanagement,1
stocks,1
stoerdaten,2
stof_infogen,1
stops,2
storage_dw,3
store,11
store1234,4
store_pricing,1
storebi_validation,1
storedata,2
storedb,1
storeops,7
storesql,31
storetestdb,2
stormevents,4
story,1
str,1
straight_join,1
strata,3
streamleadermaster,2
stresstest,1
strings,1
strip,1
strombergtest,8
strongmailtracking,2
strscollector_prod,1
student,4
student_management,2
studentassessmentmart,29
studentdatabase,6
studentdetails,1
studentmanagement,6
students,2
studentsys,1
studies_s_p_no_foreign,1
studysql,4
sub_category,1
subcontractors,2
subject_2,1
subjects,1
subs,1
subscribedbname,1
subscriberbase,3
subscription,4
subset,2
successfactorscensus,2
succession_tool,1
sucity,1
sugarcrm,2
sugarcrm_cmsru_dev,9
suimt,7
sumdb,7
summary,1
sunway_ap,3
superdashboard,2
supermarket,1
supersec,2
superventas,6
supplier,1
supplies_db,2
supply_chain,6
support,5
support60,17
supporttracker,10
supt_oper_anls_dw,14
surfwatcherendeavorstats,2
surveillance,20
survey,62
surveymonkey,1
surveys,3
sus_database_1,2
sus_database_2,2
susdb,14
svscentral,1
sw,2
sw_reporting,1
swa_live2,3
swat_v2_pll,2
swc_prod,1
swfc_project,1
swhd01,3
swhsystem,4
swims13,6
swmetrics,14
swpdm_engvault,6
swr,8
swta_hh,1
sx_appmts_db,7
sx_services_db,5
sx_tom_db,1
sxwag,1
sylvia,8
sym,3
symitarsolutions,3
synaptica,12
sync_database_bts,1
synergy,5
sys,3
sys030,10
sysdb,10
sysprocompanya,9
sysprocompanyc,4
sysprocompanyd,8
sysprocompanyh,7
sysprocompanyj,17
sysprocompanyr,16
sysprocompanyt,42
sysprocompanyx,7
system,51
system_mfpm,1
system_siteazure,1
systems,4
szkola,5
t,26
t0,1
t1,7
t2,1
t_student,1
tabcustomersaccounts,1
table,22
table1,21
table2,13
table5,1
table_1,1
table_catalog,1
table_qualifier,1
tablea,7
tableau,5
tableb,2
tablebackups,88
tablediff,1
tablename,2
tables,1
tablescoe,9
tableuser,1
tableusercharacter,1
tablex,3
tabularproject1,1
taclogdata,11
taktboards,4
tamir,1
tamsdev,1
tamsmvc,4
tamstest,1
tap,1
taqwaapps,1
target,2
target01,1
target_db1,1
targetdb,9
targetsql,4
tarif,4
tarshop,1
taskcentre_staging,1
taskmanagementsystem_db,6
taskmanager,1
taskno,1
taskresult,1
tasks,2
tatestelam,4
tatkal,7
tavl2,13
tax_ky,1
taxibookingonline,1
taxihistory,6
tb1,4
tb2,6
tbl,5
tbl_agent_event_json,1
tbl_category,1
tbl_income,1
tbl_quotes,1
tbl_rantsoen,1
tbldata,1
tbp,3
tbw_bi,4
tcpdump,1
tcpos4,16
tcs,3
tctdb,2
td_edd,2
tdb,2
tdis_417133,10
tdm_analysis,1
tdp_netops,8
tdschedule2,3
tdstorelocator,1
tec_app,1
tech_helpline,2
techadv,1
technicaldatabase,2
tecnologiagps_v2,1
tekijanka,7
telecom,1
telecoms,2
telemarketing,4
telenorassignment,1
telephonenumbermanagement,2
telephony,1
temp,30
temp_database,29
temp_db,10
tempconv,5
tempdatabase,4
tempdb,245
temporary,2
temptablescripts,1
temptest,4
temptestdb,1
tenor,1
teradiode,1
teriresearch,5
termquery,1
termquery2,1
territory,1
test,638
test001,9
test01,2
test1,23
test111,19
test2,34
test2tmadvisor5,4
test4,3
test5,1
test_abc,1
test_amo,4
test_app,1
test_auswertung,1
